This log file will be populated automatically by the failover manager.
{"timestamp": "2025-05-18T20:18:57.053968", "event": "failover", "from_provider": "aws", "to_provider": "azure"}
{"timestamp": "2025-05-18T21:14:03.714437", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Manual failover", "is_manual": true}
{"timestamp": "2025-05-18T21:29:42.079276", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.004999999999995, "azure": 71.7474, "gcp": 77.7685}}
{"timestamp": "2025-05-20T13:30:26.844202", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:26.897729", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:27.106811", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:27.155339", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:27.473585", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:28.562885", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:28.897195", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:28.924747", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:28.987194", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:29.104024", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:29.104603", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:29.164514", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:29.284493", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:29.472706", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:41.753025", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:41.893121", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:41.948064", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:42.177189", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:42.221195", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:42.521599", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:43.621291", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:43.963866", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:43.963445", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:44.066823", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:44.150515", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:44.205790", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:44.270025", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:44.432043", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:44.643041", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:56.809561", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:56.959489", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:57.006271", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:57.221927", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:57.286515", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:57.617130", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:58.672464", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:59.051382", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:59.079142", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:59.244064", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:59.246960", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:59.247832", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:59.405060", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:59.716265", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:30:59.750004", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.438880", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.439233", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.429889", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:47:45.858735", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.479437", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.428661", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.428000", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.572742", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:47:45.875719", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.670689", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:47:45.538998", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.427345", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:47:45.768899", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.438199", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T17:28:54.428454", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.341983", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.356697", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.481120", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.458368", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.467073", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.457391", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.478675", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.553502", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.853669", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.461973", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.855658", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:54.258275", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.528160", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:54.055775", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:10:53.914735", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:58.828403", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.040802", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.087749", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.142203", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.141571", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.231485", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.312125", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.444152", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.515501", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.522300", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.577986", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.578525", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.677076", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:22:59.678072", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:23:00.030403", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:25.700527", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:25.939596", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.020133", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.112302", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.109056", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.110577", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.264359", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.424251", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.423477", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.569113", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.530938", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.603345", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.663716", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:27.012969", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:26.661791", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:40.874186", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:41.337964", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:41.340841", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:41.342900", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:41.494195", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:41.496064", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:41.562514", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:41.863231", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:41.923800", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:41.948021", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:42.085281", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:42.147846", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:42.465332", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:42.465952", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:42.500352", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:56.337500", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:56.468917", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:56.469669", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
